Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2025-01-01 00:00:00,50.10,98.33,7.09,17.04,24.10,12.09,7.78,0.87,32.35,0.65,1.87,NA,NA,NA,0.65,NA,62.63,NA,NA,NA,NA,148.92,952.63,NA
2025-01-02 00:00:00,48.15,94.52,6.92,16.95,23.89,11.92,7.39,0.72,32.49,0.75,1.65,NA,NA,NA,0.53,NA,60.82,NA,NA,NA,NA,137.75,952.53,NA
2025-01-03 00:00:00,43.45,85.30,6.80,16.74,23.52,11.80,7.23,0.80,33.94,0.74,1.67,NA,NA,NA,0.56,NA,59.95,NA,NA,NA,NA,148.34,952.57,NA
2025-01-04 00:00:00,51.16,100.42,6.85,16.79,23.60,11.85,7.43,0.80,32.61,0.66,1.92,NA,NA,NA,0.71,NA,61.15,NA,NA,NA,NA,148.81,952.37,NA
2025-01-05 00:00:00,45.60,89.51,6.89,17.17,24.09,11.89,7.20,1.01,32.13,0.65,1.92,NA,NA,NA,0.72,NA,61.70,NA,NA,NA,NA,141.54,952.37,NA
2025-01-06 00:00:00,50.15,98.44,7.10,16.77,23.85,12.10,7.50,0.93,32.06,0.76,2.05,NA,NA,NA,0.61,NA,59.91,NA,NA,NA,NA,144.23,952.27,NA
2025-01-07 00:00:00,48.11,94.44,6.88,16.84,23.64,11.88,7.07,1.06,32.06,0.78,2.02,NA,NA,NA,0.59,NA,58.80,NA,NA,NA,NA,137.75,952.29,NA
2025-01-08 00:00:00,44.54,87.44,6.07,16.21,25.76,11.95,7.33,0.90,32.65,0.58,1.79,NA,NA,NA,0.57,NA,51.71,NA,NA,NA,NA,154.00,952.22,NA
2025-01-09 00:00:00,52.29,102.62,4.65,13.76,18.87,11.65,7.31,0.53,29.11,0.53,1.78,NA,NA,NA,0.52,NA,65.67,NA,NA,NA,NA,138.56,952.44,NA
2025-01-10 00:00:00,52.44,102.92,4.41,13.48,18.39,11.41,7.71,0.94,23.06,0.57,2.09,NA,NA,NA,0.54,NA,74.78,NA,NA,NA,NA,86.65,952.73,NA
2025-01-11 00:00:00,43.25,84.89,4.55,13.51,18.56,11.55,7.82,0.75,23.06,0.47,2.21,NA,NA,NA,0.44,NA,80.75,NA,NA,NA,NA,32.81,952.76,NA
2025-01-12 00:00:00,38.46,75.52,4.55,13.69,18.75,11.40,7.23,0.67,22.51,0.47,2.21,NA,NA,NA,0.45,NA,70.02,NA,NA,NA,NA,126.50,952.63,NA
2025-01-13 00:00:00,35.16,69.03,4.57,13.63,18.69,11.57,7.46,1.08,9.62,0.55,2.07,NA,NA,NA,0.57,NA,78.23,NA,NA,NA,NA,81.31,952.41,NA
2025-01-14 00:00:00,30.89,60.66,4.50,13.39,18.40,11.50,7.72,0.61,NA,0.67,1.84,NA,NA,NA,0.75,NA,76.05,NA,NA,NA,NA,85.82,952.67,NA
2025-01-15 00:00:00,34.56,67.85,4.56,13.55,18.57,11.56,7.47,0.96,16.24,0.67,1.84,NA,NA,NA,0.75,NA,73.00,NA,NA,NA,NA,88.86,952.87,NA
2025-01-16 00:00:00,41.35,81.18,4.54,13.38,18.42,11.49,7.15,1.02,27.40,0.84,1.88,NA,NA,NA,0.58,NA,66.78,NA,NA,NA,NA,137.40,952.79,NA
2025-01-17 00:00:00,46.92,92.04,4.53,13.22,18.16,11.53,7.40,0.51,15.55,0.96,1.92,NA,NA,NA,0.45,NA,69.80,NA,NA,NA,NA,120.92,952.49,NA
2025-01-18 00:00:00,52.66,103.34,4.24,13.62,18.31,11.24,7.93,0.82,12.23,0.97,1.92,NA,NA,NA,0.45,NA,64.32,NA,NA,NA,NA,124.10,952.36,NA
2025-01-19 00:00:00,36.73,72.11,4.42,13.71,18.63,11.36,7.53,0.94,11.68,0.97,1.92,NA,NA,NA,0.45,NA,91.00,NA,NA,NA,NA,35.78,952.55,NA
2025-01-20 00:00:00,36.16,70.99,4.28,13.81,18.55,11.28,7.82,0.71,29.71,0.79,1.71,NA,NA,NA,0.55,NA,60.87,NA,NA,NA,NA,173.38,952.33,NA
2025-01-21 00:00:00,49.45,97.05,4.36,13.50,18.31,11.36,7.78,0.92,31.22,0.79,1.74,NA,NA,NA,0.76,NA,51.87,NA,NA,NA,NA,159.96,952.12,NA
2025-01-22 00:00:00,44.55,87.43,4.49,13.70,18.66,11.60,7.80,1.18,32.59,0.85,2.14,NA,NA,NA,0.68,NA,51.15,NA,NA,NA,NA,155.00,952.11,NA
2025-01-23 00:00:00,43.65,85.69,4.35,13.66,18.50,11.35,7.64,0.84,32.60,0.79,2.31,NA,NA,NA,0.55,NA,64.68,NA,NA,NA,NA,138.96,952.15,NA
2025-01-24 00:00:00,37.16,72.95,4.39,13.70,18.58,11.40,7.78,1.01,32.59,0.87,2.10,NA,NA,NA,0.42,NA,61.06,NA,NA,NA,NA,165.42,952.10,NA
2025-01-25 00:00:00,47.81,93.85,4.45,13.66,18.58,11.45,7.58,0.62,32.63,1.00,1.77,NA,NA,NA,0.24,NA,54.14,NA,NA,NA,NA,158.19,952.24,NA
2025-01-26 00:00:00,37.09,72.82,4.52,13.81,18.81,11.47,7.37,0.48,32.58,0.99,1.77,NA,NA,NA,0.24,NA,41.44,NA,NA,NA,NA,173.39,952.21,NA
2025-01-27 00:00:00,41.02,80.53,4.45,13.49,18.40,11.45,NA,0.91,32.55,0.99,1.77,NA,NA,NA,0.23,NA,46.39,NA,NA,NA,NA,163.71,952.05,NA
2025-01-28 00:00:00,47.98,94.19,4.31,13.51,18.30,11.31,5.94,0.93,32.59,0.99,1.78,NA,NA,NA,0.24,NA,47.60,NA,NA,NA,NA,148.26,952.14,NA
2025-01-29 00:00:00,50.06,98.25,4.49,13.65,18.58,11.42,6.58,0.78,34.67,0.88,2.30,NA,NA,NA,0.39,NA,50.58,NA,NA,NA,NA,168.47,952.36,NA
2025-01-30 00:00:00,44.85,88.04,3.89,12.76,16.94,10.98,NA,1.62,36.55,0.79,2.76,NA,NA,NA,0.52,NA,77.79,NA,NA,NA,NA,48.29,952.35,NA
2025-01-31 00:00:00,42.42,83.28,5.58,15.63,21.72,12.60,8.08,0.78,34.85,1.91,4.09,NA,NA,NA,4.41,NA,61.32,NA,NA,NA,NA,148.91,952.11,NA
2025-02-01 00:00:00,41.54,81.55,6.57,17.54,24.66,13.57,8.30,0.94,10.06,0.98,4.65,NA,NA,NA,3.90,NA,58.50,NA,NA,NA,NA,135.93,952.25,NA
2025-02-02 00:00:00,37.21,73.09,6.68,17.68,24.85,13.57,8.03,0.92,11.96,0.85,4.64,NA,NA,NA,2.44,NA,44.94,NA,NA,NA,NA,165.31,952.29,NA
2025-02-03 00:00:00,40.28,79.08,6.66,17.74,24.90,13.66,8.13,1.00,38.15,0.85,4.64,NA,NA,NA,2.01,NA,35.53,NA,NA,NA,NA,171.06,952.39,NA
2025-02-04 00:00:00,41.09,80.66,8.83,18.72,28.04,15.45,8.62,1.55,38.15,0.88,4.64,NA,NA,NA,2.21,NA,33.26,NA,NA,NA,NA,171.44,952.67,NA
2025-02-05 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-06 00:00:00,38.21,74.95,6.77,17.55,24.81,13.84,7.75,0.02,62.09,0.81,4.64,NA,NA,NA,2.25,NA,22.49,NA,NA,NA,NA,232.48,952.20,NA
2025-02-07 00:00:00,41.22,80.93,6.82,17.68,25.02,13.82,8.21,1.05,62.09,0.81,4.64,NA,NA,NA,2.15,NA,35.14,NA,NA,NA,NA,233.68,952.55,NA
2025-02-08 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-09 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-10 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-11 00:00:00,42.03,82.50,6.75,17.53,24.76,13.30,7.70,1.02,36.41,0.88,4.65,NA,NA,NA,6.83,NA,15.85,NA,NA,NA,NA,136.82,952.49,NA
2025-02-12 00:00:00,44.58,87.51,6.70,17.64,24.82,13.70,7.75,1.09,NA,0.89,4.64,NA,NA,NA,4.75,NA,26.45,NA,NA,NA,NA,170.41,952.63,NA
2025-02-13 00:00:00,46.86,91.98,6.82,17.54,24.84,13.82,8.26,1.07,NA,0.94,4.65,NA,NA,NA,4.76,NA,27.64,NA,NA,NA,NA,153.50,952.56,NA
2025-02-14 00:00:00,46.95,92.15,6.73,17.59,24.80,13.73,7.53,1.12,NA,0.90,4.65,NA,NA,NA,3.90,NA,23.91,NA,NA,NA,NA,149.54,952.46,NA
2025-02-15 00:00:00,44.56,87.48,6.87,17.51,24.83,13.54,8.00,0.93,14.82,0.86,4.64,NA,NA,NA,2.67,NA,33.76,NA,NA,NA,NA,145.00,952.29,NA
2025-02-16 00:00:00,41.75,81.96,6.80,17.66,24.96,13.80,7.98,0.76,NA,0.82,4.63,NA,NA,NA,2.72,NA,30.66,NA,NA,NA,NA,151.84,952.37,NA
2025-02-17 00:00:00,43.79,85.95,6.87,17.68,25.02,13.87,7.97,0.99,NA,0.80,4.63,NA,NA,NA,2.02,NA,40.02,NA,NA,NA,NA,155.04,952.65,NA
2025-02-18 00:00:00,46.08,93.25,6.63,17.69,24.84,13.54,8.29,0.77,32.59,0.85,4.64,NA,NA,NA,2.50,NA,37.93,NA,NA,NA,NA,146.62,952.66,NA
2025-02-19 00:00:00,48.30,94.79,6.72,17.35,24.57,13.72,8.96,0.63,32.52,1.01,4.67,NA,NA,NA,5.21,NA,32.23,NA,NA,NA,NA,148.05,952.28,NA
2025-02-20 00:00:00,48.67,95.52,6.93,17.59,24.88,13.93,8.68,0.88,32.34,0.92,4.63,NA,NA,NA,2.48,NA,44.82,NA,NA,NA,NA,176.04,952.48,NA
2025-02-21 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-22 00:00:00,NA,NA,6.88,17.76,25.13,13.90,8.75,0.91,32.71,0.88,4.64,NA,NA,NA,3.71,NA,40.40,NA,NA,NA,NA,162.23,952.88,NA
2025-02-23 00:00:00,42.89,84.20,6.64,17.55,24.67,13.64,8.26,1.55,32.60,0.81,4.63,NA,NA,NA,2.22,NA,35.59,NA,NA,NA,NA,136.89,952.92,NA
2025-02-24 00:00:00,46.33,90.94,6.68,17.59,24.77,13.68,8.40,0.67,32.72,0.86,4.64,NA,NA,NA,2.66,NA,32.99,NA,NA,NA,NA,154.92,952.88,NA
2025-02-25 00:00:00,44.56,87.47,6.89,17.74,25.08,13.89,8.50,0.20,32.56,0.84,4.64,NA,NA,NA,3.58,NA,35.73,NA,NA,NA,NA,140.57,953.09,NA
2025-02-26 00:00:00,43.41,84.91,6.62,17.50,24.59,13.62,7.94,0.99,31.15,0.84,4.64,NA,NA,NA,3.82,NA,32.53,NA,NA,NA,NA,149.62,953.05,NA
2025-02-27 00:00:00,43.45,85.30,6.74,17.58,24.83,13.74,7.71,0.66,29.66,0.83,4.64,NA,NA,NA,3.25,NA,33.43,NA,NA,NA,NA,148.85,952.75,NA
2025-02-28 00:00:00,41.59,81.65,6.81,17.59,24.88,13.81,NA,0.30,29.57,0.86,4.64,NA,NA,NA,3.56,NA,38.57,NA,NA,NA,NA,130.68,952.51,NA
2025-03-01 00:00:00,35.85,70.40,6.74,17.42,24.65,13.73,7.97,0.72,29.54,0.81,4.63,NA,NA,NA,2.76,NA,58.78,NA,NA,NA,NA,115.26,952.38,NA
2025-03-02 00:00:00,35.20,69.11,6.66,17.43,24.59,13.59,NA,0.49,29.55,0.77,4.63,NA,NA,NA,1.72,NA,54.34,NA,NA,NA,NA,142.39,952.07,NA
2025-03-03 00:00:00,38.98,76.54,6.68,17.32,24.50,13.60,NA,0.80,29.68,0.95,4.65,NA,NA,NA,3.51,NA,46.50,NA,NA,NA,NA,108.69,952.18,NA
2025-03-04 00:00:00,47.96,94.14,6.69,17.56,24.74,13.69,NA,0.96,29.49,0.95,4.64,NA,NA,NA,3.84,NA,30.87,NA,NA,NA,NA,123.50,952.21,NA
2025-03-05 00:00:00,47.52,93.27,6.67,17.57,24.71,13.67,10.71,0.38,29.49,1.04,4.65,NA,NA,NA,5.27,NA,24.94,NA,NA,NA,NA,122.59,952.20,NA
2025-03-06 00:00:00,50.83,99.76,6.78,17.81,25.09,13.78,NA,0.59,29.33,0.96,4.64,NA,NA,NA,4.72,NA,46.33,NA,NA,NA,NA,6.23,952.44,NA
2025-03-07 00:00:00,NA,NA,6.64,17.43,24.55,13.83,NA,0.83,29.60,NA,NA,NA,NA,NA,NA,NA,9.18,NA,NA,NA,NA,200.74,951.90,NA
2025-03-08 00:00:00,51.57,101.22,6.93,17.54,24.83,13.66,7.40,0.98,29.51,NA,NA,NA,NA,NA,NA,NA,34.91,NA,NA,NA,NA,114.43,951.78,NA
2025-03-09 00:00:00,55.06,108.05,6.60,17.62,24.72,13.59,NA,0.55,29.63,NA,NA,NA,NA,NA,NA,NA,28.35,NA,NA,NA,NA,125.18,951.88,NA
2025-03-10 00:00:00,39.27,77.10,6.62,17.63,24.74,13.62,NA,0.18,28.85,NA,NA,NA,NA,NA,NA,NA,49.84,NA,NA,NA,NA,134.05,952.43,NA
2025-03-11 00:00:00,37.06,72.76,6.66,17.71,24.88,13.66,NA,0.50,29.09,0.84,4.64,NA,NA,NA,2.71,NA,59.80,NA,NA,NA,NA,119.68,952.51,NA
2025-03-12 00:00:00,30.13,59.18,6.57,17.59,24.68,13.57,NA,0.59,31.93,0.80,5.14,NA,NA,NA,2.97,NA,64.61,NA,NA,NA,NA,100.34,952.25,NA
2025-03-13 00:00:00,36.28,71.23,6.63,17.54,24.67,13.63,NA,0.72,33.56,0.93,5.64,NA,NA,NA,3.72,NA,50.03,NA,NA,NA,NA,140.69,952.14,NA
2025-03-14 00:00:00,41.97,82.39,6.74,17.71,24.95,13.74,NA,0.84,33.51,0.94,5.64,NA,NA,NA,4.10,NA,37.42,NA,NA,NA,NA,127.70,952.15,NA
2025-03-15 00:00:00,46.87,91.99,6.59,17.66,24.75,13.59,NA,0.67,33.53,1.04,5.64,NA,NA,NA,3.63,NA,25.13,NA,NA,NA,NA,133.04,952.29,NA
2025-03-16 00:00:00,38.77,76.12,6.90,17.61,25.02,13.90,NA,0.56,33.65,0.82,5.63,NA,NA,NA,2.16,NA,39.42,NA,NA,NA,NA,127.28,952.30,NA
2025-03-17 00:00:00,41.79,82.04,6.46,17.53,24.47,13.46,NA,0.57,33.63,0.93,5.65,NA,NA,NA,13.09,NA,49.56,NA,NA,NA,NA,96.91,952.25,NA
2025-03-18 00:00:00,33.59,66.00,6.62,17.68,24.80,13.62,7.47,0.64,31.61,0.96,5.39,NA,NA,NA,3.02,NA,41.34,NA,NA,NA,NA,125.59,952.16,NA
2025-03-19 00:00:00,36.87,72.39,6.53,17.55,24.55,13.53,7.06,0.10,30.73,0.82,5.34,NA,NA,NA,2.76,NA,47.47,NA,NA,NA,NA,110.28,952.58,NA
2025-03-20 00:00:00,37.76,74.13,6.76,17.86,25.10,13.76,6.99,0.61,34.16,0.71,6.04,NA,NA,NA,3.43,NA,48.70,NA,NA,NA,NA,135.46,952.83,NA
2025-03-21 00:00:00,32.40,63.63,6.70,17.78,24.96,13.70,6.74,0.57,35.62,0.64,6.04,NA,NA,NA,3.62,NA,44.82,NA,NA,NA,NA,109.44,952.86,NA
2025-03-22 00:00:00,21.26,41.79,6.70,17.98,25.22,13.83,6.67,0.56,35.46,0.59,6.04,NA,NA,NA,2.39,NA,62.76,NA,NA,NA,NA,83.99,952.68,NA
2025-03-23 00:00:00,17.87,35.14,6.55,17.69,24.72,13.55,6.86,0.48,35.53,0.60,6.04,NA,NA,NA,1.94,NA,64.53,NA,NA,NA,NA,100.93,952.62,NA
2025-03-24 00:00:00,24.82,48.76,6.66,17.59,24.75,13.72,7.39,0.52,35.61,0.72,6.06,NA,NA,NA,3.80,NA,53.76,NA,NA,NA,NA,123.89,952.51,NA
2025-03-25 00:00:00,41.07,80.63,6.76,17.63,24.85,13.56,7.28,0.67,35.57,0.66,6.05,NA,NA,NA,4.29,NA,50.12,NA,NA,NA,NA,125.49,951.97,NA
2025-03-26 00:00:00,39.03,86.77,5.83,16.34,19.27,11.83,7.81,0.66,33.69,3.64,3.66,NA,NA,NA,NA,NA,40.62,NA,NA,NA,NA,114.77,951.71,NA
2025-03-27 00:00:00,36.98,90.95,8.85,17.93,16.27,21.24,9.98,1.25,39.44,3.42,1.97,NA,NA,NA,30.27,NA,41.38,NA,NA,NA,NA,97.02,951.73,NA
2025-03-28 00:00:00,29.52,88.83,8.04,16.06,24.08,17.68,7.04,0.59,55.35,2.25,0.10,NA,NA,NA,NA,NA,43.74,NA,NA,NA,NA,108.17,951.61,NA
2025-03-29 00:00:00,31.75,95.27,7.89,15.60,23.49,18.78,5.66,1.06,78.12,2.24,0.06,NA,NA,NA,12.04,NA,27.71,NA,NA,NA,NA,125.94,951.59,NA
2025-03-30 00:00:00,30.87,87.51,8.12,15.55,23.67,18.73,5.05,0.58,91.81,1.67,0.01,NA,NA,NA,4.13,NA,17.54,NA,NA,NA,NA,122.62,951.83,NA
2025-03-31 00:00:00,23.93,84.64,7.96,15.72,23.67,18.90,5.91,0.80,76.74,2.26,0.06,NA,NA,NA,5.93,NA,20.77,NA,NA,NA,NA,94.44,951.79,NA
2025-04-01 00:00:00,34.53,91.23,7.84,15.13,22.95,18.31,5.46,0.83,57.02,1.65,0.03,NA,NA,NA,5.31,NA,44.15,NA,NA,NA,NA,87.17,951.60,NA
2025-04-02 00:00:00,36.90,89.99,7.94,15.43,23.36,18.61,5.89,0.78,43.79,1.49,0.03,NA,NA,NA,5.69,NA,51.67,NA,NA,NA,NA,68.52,951.81,NA
2025-04-03 00:00:00,26.73,73.97,7.79,15.62,23.41,18.80,5.86,0.86,19.22,1.50,0.02,NA,NA,NA,5.21,NA,72.46,NA,NA,NA,NA,41.51,952.37,NA
2025-04-04 00:00:00,18.59,59.34,7.67,15.11,22.76,18.29,5.30,0.69,19.11,1.91,0.10,NA,NA,NA,4.51,NA,62.87,NA,NA,NA,NA,113.61,952.35,NA
2025-04-05 00:00:00,21.67,56.39,7.91,15.82,23.72,19.00,5.55,0.78,28.57,1.73,0.06,NA,NA,NA,3.85,NA,58.17,NA,NA,NA,NA,101.14,952.11,NA
2025-04-06 00:00:00,21.36,58.54,8.09,15.68,23.75,18.86,6.93,0.90,39.54,1.33,0.00,NA,NA,NA,2.67,NA,56.90,NA,NA,NA,NA,60.34,951.89,NA
2025-04-07 00:00:00,26.72,97.80,8.08,15.87,23.97,18.94,6.10,1.34,37.46,1.19,0.87,NA,NA,NA,2.20,NA,46.71,NA,NA,NA,NA,102.02,951.93,NA
2025-04-08 00:00:00,25.20,74.17,8.03,15.90,23.92,19.08,NA,0.87,31.18,0.92,2.16,NA,NA,NA,0.82,NA,43.27,NA,NA,NA,NA,101.46,952.12,NA
2025-04-09 00:00:00,28.76,76.68,12.89,20.39,33.26,23.58,NA,3.50,29.47,0.79,2.40,NA,NA,NA,0.71,NA,39.51,NA,NA,NA,NA,96.63,952.00,NA
2025-04-10 00:00:00,42.52,75.87,8.00,15.18,23.16,18.36,7.10,0.04,28.11,0.72,2.39,NA,NA,NA,0.63,NA,55.86,NA,NA,NA,NA,80.39,951.61,NA
2025-04-11 00:00:00,24.52,67.65,8.06,15.35,23.41,18.53,7.10,0.64,29.08,0.81,2.07,NA,NA,NA,0.72,NA,57.87,NA,NA,NA,NA,81.41,951.56,NA
2025-04-12 00:00:00,22.13,60.86,8.20,15.92,24.11,19.23,5.78,1.05,29.01,0.81,2.07,NA,NA,NA,0.72,NA,63.17,NA,NA,NA,NA,71.44,951.79,NA
2025-04-13 00:00:00,16.88,58.57,8.43,15.85,24.26,19.03,5.39,1.10,29.05,0.81,2.06,NA,NA,NA,0.72,NA,37.19,NA,NA,NA,NA,75.31,951.93,NA
2025-04-14 00:00:00,24.19,75.90,8.31,15.49,23.77,18.55,5.87,0.84,29.10,0.81,2.06,NA,NA,NA,0.72,NA,45.02,NA,NA,NA,NA,58.32,951.84,NA
2025-04-15 00:00:00,24.46,72.61,8.28,15.53,23.79,18.70,5.92,0.96,29.18,0.81,2.06,NA,NA,NA,0.72,NA,44.87,NA,NA,NA,NA,95.73,951.82,NA
2025-04-16 00:00:00,25.04,55.99,7.77,15.13,22.88,18.17,6.44,0.77,28.91,0.81,2.07,NA,NA,NA,0.72,NA,66.86,NA,NA,NA,NA,84.19,951.95,NA
2025-04-17 00:00:00,19.69,51.37,8.56,15.97,24.56,19.00,5.37,1.51,29.18,0.82,2.06,NA,NA,NA,0.72,NA,68.57,NA,NA,NA,NA,87.45,951.79,NA
2025-04-18 00:00:00,28.21,60.13,7.67,15.32,22.99,18.37,6.07,0.68,29.09,0.81,2.07,NA,NA,NA,0.72,NA,75.30,NA,NA,NA,NA,70.89,951.71,NA
2025-04-19 00:00:00,21.42,67.97,8.24,16.13,24.35,19.28,8.84,1.05,29.06,0.81,2.06,NA,NA,NA,0.72,NA,63.65,NA,NA,NA,NA,60.35,951.62,NA
2025-04-20 00:00:00,22.82,66.79,7.88,16.28,24.14,19.46,5.89,0.47,29.06,0.81,2.06,NA,NA,NA,0.72,NA,73.66,NA,NA,NA,NA,53.39,951.73,NA
2025-04-21 00:00:00,33.96,74.76,7.96,15.73,23.64,18.91,5.85,0.79,27.60,0.71,2.00,NA,NA,NA,0.62,NA,55.76,NA,NA,NA,NA,63.56,952.04,NA
2025-04-22 00:00:00,30.19,91.19,8.05,16.11,24.06,19.29,6.14,0.80,24.99,0.51,1.88,NA,NA,NA,0.42,NA,42.78,NA,NA,NA,NA,62.48,952.20,NA
2025-04-23 00:00:00,35.83,88.78,8.07,15.71,23.66,18.79,6.47,0.94,27.17,0.67,2.00,NA,NA,NA,0.42,NA,46.63,NA,NA,NA,NA,59.19,951.89,NA
2025-04-24 00:00:00,30.18,81.49,8.08,15.45,23.43,18.63,6.25,1.36,29.04,0.81,2.12,NA,NA,NA,0.42,NA,54.94,NA,NA,NA,NA,61.51,951.66,NA
2025-04-25 00:00:00,31.33,85.14,8.09,15.65,23.63,18.53,5.91,1.27,30.05,0.74,2.02,NA,NA,NA,0.45,NA,52.21,NA,NA,NA,NA,65.16,951.67,NA
2025-04-26 00:00:00,24.00,77.71,8.17,15.57,23.63,18.75,5.32,0.88,32.07,0.61,1.85,NA,NA,NA,0.52,NA,52.87,NA,NA,NA,NA,69.63,951.66,NA
